     1→     1→# LET'S SHINE — Worklog
   244→   244→| **Events** | ❌ | ⚠️ GET only. | ✅ `Event` | **No admin CRUD.** (And public `evenements.tsx` register button is a pure toast — no POST to `/api/registrations` either.) |
   245→   245→| **Services** | ❌ | ❌ no route at all | ❌ no Prisma model | **Fully hardcoded** in `data.ts`. No DB presence at all. |
   246→   246→| **Partners** | ❌ | ❌ no route (PartnerRequest is write-only via public form) | ⚠️ `PartnerRequest` exists for the form, but the public `partners` list has no DB model. | **List is hardcoded.** Form submissions land in `PartnerRequest` but admin cannot view them. |
   247→   247→| **CaseStudies** | ❌ | ❌ | ❌ | **Fully hardcoded.** |
   248→   248→| **MediaItems** | ❌ | ❌ | ❌ | **Fully hardcoded.** |
   249→   249→| **Team (founder/nationalTeam/committee/experts)** | ❌ | ❌ | ❌ | **Fully hardcoded.** |
   250→   250→| **DonationGoals** | ❌ | ❌ | ❌ (Donation model has a `goal` enum field but no `DonationGoal` table) | **Fully hardcoded.** Real donations don't move the bar. |
   251→   251→| **DonationAmounts** | ❌ | ❌ | ❌ | **Fully hardcoded** (`[10,25,50,100,250,500]`). |
   252→   252→| **Stats / heroGallery** | ❌ | ❌ | ❌ | **Fully hardcoded.** |
   253→   253→| **Donations** | ⚠️ visible in `/api/admin/stats` recent list only | ✅ GET `/api/donations` exists but unused | ✅ `Donation` | Admin sees a 5-item recent list. No detail management / status change. |
   254→   254→| **Orders** | ⚠️ visible in stats recent list only | ❌ no `/api/admin/orders` route | ✅ `Order`, `OrderItem`, `Payment` | Backend models exist; no API to list/manage. |
   255→   255→| **Registrations** | ❌ | ⚠️ POST `/api/registrations` only (no GET for admin) | ✅ `Registration` | Public program/formation detail pages create them; admin cannot view/manage them. (Stats includes a count only.) |
   256→   256→| **ContactMessages** | ⚠️ count shown in stats; `MessagesManager` tab is a stub | ❌ no `/api/admin/messages` route | ✅ `ContactMessage` | Form POSTs reach DB; admin cannot list/mark-as-handled. |
   257→   257→| **NewsletterSubscription** | ❌ | ⚠️ POST `/api/newsletter` only | ✅ | No admin view. |
   258→   258→| **PartnerRequest** | ❌ | ⚠️ POST `/api/partner-request` only | ✅ | No admin view. |
   259→   259→| **Certificates** | ❌ | GET `/api/member/certificates` only (member-side) | ✅ `Certificate` | No admin issuance flow. |
   260→   260→| **Messages (User↔User)** | ❌ | GET/POST/PATCH `/api/member/messages` only (member-side) | ✅ `Message` | No admin moderation. |
   261→   261→
   262→   262→### 4. Critical gaps (DB change → no public-site reflection)
   263→   263→
   264→   264→These are the concrete places where data exists in the DB (or could be added by an admin) but the public site ignores it:
   265→   265→
   266→   266→1. **Programs**: `/api/programs` returns Prisma rows; `programs.tsx` and `program-detail.tsx` use `@/lib/data`. New program in DB → invisible.
   267→   267→2. **Formations**: same — `/api/formations` unused by `formations.tsx` / `formation-detail.tsx`.
   268→   268→3. **Products**: `/api/products` exists, `boutique.tsx` and `product-detail.tsx` use `@/lib/data`. Even the admin's own stock toggle (which writes to the DB) doesn't propagate to the public boutique. New products created via POST never appear.
   269→   269→4. **Articles**: `/api/articles?tag=…` and `/api/articles/[slug]` unused by `actualites.tsx` / `article-detail.tsx`. The `published` flag has no effect — the static array has no notion of published state.
   270→   270→5. **Events**: `/api/events` unused by `evenements.tsx`. Plus the public events register button is a pure `toast.success` with no POST — `/api/registrations` with `type:"EVENT"` is never sent.
   271→   271→6. **Stats / counters on home page**: hardcoded in `data.ts` (e.g. `{ value: 12500, suffix: "+", label: "..." }`). Real counts in DB (users, registrations, donations) are never shown to public visitors.
   272→   272→7. **Featured selections**: `featuredProducts`, `featuredArticles`, `featuredEvents`, popular formations filter — all derived from static arrays. The DB `featured` boolean on `Product` is irrelevant.
   273→   273→8. **Donation goals progress bars**: `donationGoals[i].current` is a static number; real `Donation` rows never move the bar.
   274→   274→9. **Similar/related lists** ("Autres programmes", "Autres formations", "Articles similaires" on detail pages): static-only.
   275→   275→10. **Hero gallery** on home: static Unsplash URLs.
   276→   276→11. **Case studies** on home + partners page: static.
   277→   277→12. **Media library** (`mediaItems`): static; no upload/list API.
   278→   278→13. **About page** (founder bio, team rosters, values, objectives): static; no admin form.
   279→   279→14. **Services catalog**: static; no DB model, no API.
   280→   280→15. **Partners grid + case studies**: static; `PartnerRequest` rows submitted via the form are never shown back.
   281→   281→16. **Contact info** (address, phone, WhatsApp, email, socials): hardcoded literals in `contact.tsx`; admin cannot edit.
   282→   282→17. **Newsletter / partner-request / contact-message back-offices**: forms write to DB, but admin UI doesn't expose them (MessagesManager is a stub; no Newsletter or PartnerRequest tab at all).
   283→   283→18. **Cart / checkout**: `product-detail.tsx` "Ajouter au panier" is a pure `toast.success` — no `Order` or `OrderItem` row is ever created. The entire shop purchase flow is missing.
   284→   284→19. **Event registration**: register button on `evenements.tsx` is `toast.success` only — `Registration` rows are only created for programs and formations.
   285→   285→20. **Admin "Ajouter" product button**: styled `<button>` with no `onClick`. The `POST /api/products` endpoint exists but is unreachable from the UI.
   286→   286→21. **Admin "Edit3" product pencil**: same — no `onClick`. PATCH endpoint exists but unused for product edits (only for the inStock toggle).
   287→   287→22. **Admin MessagesManager**: `load()` is `setLoading(false)` with no fetch; placeholder copy says "messages will appear here" but no `/api/admin/messages` route exists.
   288→   288→
   289→   289→### 5. API surface (verified)
   290→   290→
   291→   291→For reference, all 38 route handlers in `/src/app/api/`:
   292→   292→
   293→   293→```
   294→   294→admin/stats          GET
   295→   295→admin/users          GET, PATCH, DELETE
   296→   296→products             GET, POST
   297→   297→products/[slug]      GET, PATCH, DELETE
   298→   298→formations           GET
   299→   299→formations/[slug]    GET
   300→   300→programs             GET
   301→   301→programs/[slug]      GET
   302→   302→events               GET
   303→   303→events/[slug]        GET
   304→   304→articles             GET
   305→   305→articles/[slug]      GET
   306→   306→contact              POST
   307→   307→newsletter           POST
   308→   308→partner-request      POST
   309→   309→donations            GET (admin), POST
   310→   310→registrations        POST
   311→   311→member/dashboard     GET
   312→   312→member/messages      GET, POST, PATCH
   313→   313→member/certificates  GET
   314→   314→auth/register        POST
   315→   315→auth/me              GET, PATCH
   316→   316→auth/logout          POST
   317→   317→auth/[...nextauth]   (next-auth handlers)
   318→   318→route.ts (root)      GET  (health check)
   319→   319→```
   320→   320→
   321→   321→**Notable absences:** no POST/PATCH/DELETE for programs, formations, articles, events, services, partners, media, team, donation-goals. No `/api/admin/orders`, `/api/admin/messages`, `/api/admin/newsletter`, `/api/admin/partner-requests`, `/api/admin/registrations`, `/api/admin/donations` (list+manage). No `/api/services`, `/api/partners`, `/api/media`, `/api/about`/`/api/team`.
   322→   322→
   323→   323→### 6. Recommendations (prioritized)
   324→   324→
   325→   325→To achieve the audit's goal — admin edits reflect on the public site — the work breaks into three layers. Listed from highest impact to lowest:
   326→   326→
   327→   327→#### Tier 1 — Wire public pages to existing API (no backend work needed)
   328→   328→1. **`boutique.tsx`** → `useEffect(() => fetch("/api/products?category=…"), [activeCat, query])`. Replace the static `products` import. This is the highest-impact single change because the admin already has a partial product editor (stock toggle).
   329→   329→2. **`product-detail.tsx`** → `fetch(\`/api/products/${params.id}\`)` (or by slug) on mount; remove the static `products.find(...)`. Make sure the router passes a `slug`, not the static `id` (currently `navigate("product-detail", { id: p.id })` uses the static cuid-like id from `data.ts` — DB products use `slug` for the URL, but `id` is also a cuid; the API route is `[slug]` so this needs reconciliation).
   330→   330→3. **`programs.tsx`** → `fetch("/api/programs")`.
   331→   331→4. **`program-detail.tsx`** → `fetch(\`/api/programs/${slug}\`)` for the main content + `fetch("/api/programs")` for the "Autres programmes" sidebar.
   332→   332→5. **`formations.tsx`** → `fetch("/api/formations?category=…&popular=true")` (filters already supported by the API).
   333→   333→6. **`formation-detail.tsx`** → `fetch(\`/api/formations/${slug}\`)` + `fetch("/api/formations")` for "Autres formations".
   334→   334→7. **`actualites.tsx`** → `fetch("/api/articles?tag=…")` on filter change.
   335→   335→8. **`article-detail.tsx`** → `fetch(\`/api/articles/${slug}\`)` + `fetch("/api/articles")` for "autres articles".
   336→   336→9. **`evenements.tsx`** → `fetch("/api/events")`. Also wire the register button to `POST /api/registrations` with `type: "EVENT", eventId: e.id, amount: e.price` (matching the pattern in `program-detail.tsx`/`formation-detail.tsx`).
   337→   337→10. **`home.tsx`** → replace the 8 static imports with parallel `fetch` calls to `/api/programs?featured`, `/api/formations?popular=true`, `/api/products?featured=true`, `/api/articles`, `/api/events`, plus dedicated endpoints for stats/caseStudies/heroGallery (see Tier 3). At minimum, swap the API-backed entities first.
   338→   338→
   339→   339→#### Tier 2 — Build the missing admin CRUD (backend + UI)
   340→   340→11. Add `POST`/`PATCH`/`DELETE` to `/api/programs`, `/api/formations`, `/api/articles`, `/api/events` route handlers (mirror the existing pattern in `/api/products`).
   341→   341→12. Build admin tabs for Programs, Formations, Articles, Events (mirror `ProductsManager`): list, create-form modal, edit-form modal, delete with confirm. Wire the existing decorative "Ajouter" and `Edit3` buttons on `ProductsManager` to real forms.
   342→   342→13. Implement `MessagesManager` properly: add `GET /api/admin/messages` (list `ContactMessage`), `PATCH /api/admin/messages` (`{ id, handled: true }`), and remove the stub.
   343→   343→14. Add admin tabs for `PartnerRequest`, `NewsletterSubscription`, `Donation` (with status transitions), `Order` (with status transitions), `Registration` (approve/reject). Backend models already exist; only API + UI needed.
   344→   344→15. Add an admin "Donations goal" manager if you want the `don.tsx` progress bars to reflect real `Donation` aggregates (introduce a `DonationGoal` table or compute live aggregates per `goal` field).
   345→   345→
   346→   346→#### Tier 3 — DB-ify the currently-uncoded entities
   347→   347→16. Add Prisma models for `Service`, `Partner`, `CaseStudy`, `MediaItem`, `TeamMember`, `DonationGoal`, `Stat`, `HeroGalleryImage` (and migrate).
   348→   348→17. Seed these from the existing `data.ts` arrays (the seed script already exists; extend it).
   349→   349→18. Add public `GET` routes for each (`/api/services`, `/api/partners`, `/api/case-studies`, `/api/media`, `/api/team`, `/api/donation-goals`, `/api/stats`).
   350→   350→19. Add admin CRUD routes + UI tabs for each.
   351→   351→20. Swap each public page's static import for the API equivalent (`services.tsx`, `partenaires.tsx`, `mediatheque.tsx`, `about.tsx`, `don.tsx`, plus the `caseStudies`/`heroGallery`/`stats` blocks in `home.tsx`).
   352→   352→
   353→   353→#### Tier 4 — Functional gaps (not strictly sync, but found during audit)
   354→   354→21. Implement the cart: `product-detail.tsx` "Ajouter au panier" should `POST /api/orders` (or a cart endpoint) instead of `toast.success`. Schema already has `Order`/`OrderItem`/`Payment`.
   355→   355→22. Implement the events registration POST (see #9).
   356→   356→23. Wire the admin donations list to `GET /api/donations` (currently admin only sees the 5-item recent slice from `/api/admin/stats`).
   357→   357→24. Refresh the donation goals progress on `don.tsx` after a successful POST — currently the page doesn't re-fetch.
   358→   358→25. Add a revalidation step (e.g. `revalidatePath` or `router.refresh()` in the admin after every PATCH/POST/DELETE) so that even SSR components — if any get added later — pick up the change. (Currently all pages are `"use client"`, so a manual refetch is enough, but worth standardizing.)
   359→   359→
   360→   360→### 7. Verification of audit
   361→   361→- Read all 18 page components under `/src/components/pages/`.
   362→   362→- Read `/src/lib/data.ts` export list (27 exports — see Grep output above).
   363→   363→- Listed all 25 route folders under `/src/app/api/` and grepped their exported methods.
   364→   364→- Read `/prisma/schema.prisma` (full 385 lines).
   365→   365→- Read `/src/app/api/admin/stats/route.ts` to confirm admin read shape.
   366→   366→- Confirmed `/api/member/dashboard` is called by `espace-membre.tsx` (line 46 of the saved Read output).
   367→   367→- No code was modified; this is a read-only audit.
   368→   368→
   369→   369→
   370→   370→## API-NESTED — Trilingual nested shape for content API routes
   371→   371→**Agent:** general-purpose sub-agent (API-NESTED)
   372→   372→**Status:** ✅ Complete
   373→   373→**Scope:** API route files only. No frontend files modified.
   374→   374→
   375→   375→### Summary
   376→   376→Updated 10 API route files under `/home/z/my-project/src/app/api/` so that all list & detail GET endpoints now return data in the **nested trilingual shape** (`title: { fr, en, es }` instead of `titleFr, titleEn, titleEs`). All write endpoints (POST/PATCH/DELETE) accept the nested shape on input and flatten it before persisting to Prisma. The DB schema is unchanged (flat columns). Flattening is done inline in each route handler.
   377→   377→
   378→   378→All transformations use the existing helpers in `/home/z/my-project/src/lib/transformers.ts`:
   379→   379→`transformProgram`, `transformFormation`, `transformProduct`, `transformEvent`, `transformArticle`.
   380→   380→
   381→   381→### Files modified
   382→   382→- `src/app/api/programs/route.ts` — GET now `.map(transformProgram)`; added admin-only `POST` that flattens nested `{title, short, description, objectives, target, results, gallery}` → DB columns. Returns `{ program: transformProgram(...) }` with status 201.
   383→   383→- `src/app/api/programs/[slug]/route.ts` — GET transforms via `transformProgram`; added admin-only `PATCH` (partial nested body → flat DB fields) and `DELETE` (by slug).
   384→   384→- `src/app/api/formations/route.ts` — GET maps `transformFormation`; added admin-only `POST` flattening `{category, title, description, duration, program, mode}` etc.
   385→   385→- `src/app/api/formations/[slug]/route.ts` — GET transforms; added admin-only `PATCH` + `DELETE`.
   386→   386→- `src/app/api/products/route.ts` — GET maps `transformProduct`; existing POST refactored to accept nested `description: { fr, en, es }` (and `gallery`/`specs` arrays), still enforcing required-field validation; returns transformed shape.
   387→   387→- `src/app/api/products/[slug]/route.ts` — GET transforms; PATCH accepts nested `description` (and keeps back-compat with flat `descFr/descEn/descEs`); DELETE unchanged logically.
   388→   388→- `src/app/api/events/route.ts` — GET maps `transformEvent`; added admin-only `POST` flattening `{title, location, description}` and casting `date` → `Date`.
   389→   389→- `src/app/api/events/[slug]/route.ts` — GET transforms; added admin-only `PATCH` + `DELETE`.
   390→   390→- `src/app/api/articles/route.ts` — GET maps `transformArticle`; added admin-only `POST` flattening `{category, title, excerpt, content, authorRole}`, defaults `published=true`, `authorId` from session if not provided.
   391→   391→- `src/app/api/articles/[slug]/route.ts` — GET transforms (kept `published: true` filter for public read); added admin-only `PATCH` (can flip `published`, update nested fields) + `DELETE`.
   392→   392→
   393→   393→### Patterns applied consistently
   394→   394→1. **Admin guard** in every write handler:
   395→   395→   ```ts
   396→   396→   const session = await getServerSession(authOptions);
   397→   397→   if (!session?.user || (session.user as any).role !== "ADMIN") {
   398→   398→     return NextResponse.json({ error: "Accès refusé" }, { status: 403 });
   399→   399→   }
   400→   400→   ```
   401→   401→2. **Next.js 16 dynamic params**: `params: Promise<{ slug: string }>` + `const { slug } = await params;`
   402→   402→3. **JSON-array fields** (`gallery`, `objectives`, `results`, `specs`, `program`, `mode`) are `JSON.stringify(...)`'d before write and parsed back by the transformer on read.
   403→   403→4. **Backwards-compat**: write handlers accept either nested (`body.title.fr`) or flat (`body.titleFr`) input, defaulting via `body.title?.fr || body.titleFr || ""`.
   404→   404→5. **404 guard**: PATCH/DELETE first `findUnique` and return 404 if missing, preventing Prisma from throwing `RecordNotFound`.
   405→   405→
   406→   406→### Lint
   407→   407→`bun run lint` → exit code 0, no errors, no warnings.
   408→   408→
   409→   409→### Next actions (not in scope)
   410→   410→- Frontend pages already consuming nested shape (static data) will work unchanged once they switch to fetching from these API routes.
   411→   411→- If/when admin UIs are built, send nested shape in POST/PATCH bodies — routes will accept either form.
   412→   412→- Consider centralizing the flatten logic into `src/lib/transformers.ts` (e.g. `flattenProgramInput`) if more endpoints need to write — currently each route handles its own flattening for clarity.
   413→   413→
