     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { motion } from "framer-motion";
     5→import * as Icons from "lucide-react";
     6→import { LayoutDashboard, Users, BookOpen, Package, FileText, Calendar, Heart, ShoppingCart, MessageSquare, TrendingUp, Search, Trash2, Edit3, ArrowLeft, Plus, X, Save, Star, Lock, Mail, Eye, EyeOff, LogIn } from "lucide-react";
     7→import { useLanguage } from "@/components/providers/language-provider";
     8→import { useRouter } from "@/components/providers/router-provider";
     9→import { useAuth } from "@/hooks/use-auth";
    10→import { useApi } from "@/hooks/use-api";
    11→import { toast } from "sonner";
    12→
    13→type AdminStats = {
    14→  users: number;
   468→                  <td className="px-4 py-3 text-[#5C6573] text-[12px]">{item.createdAt ? new Date(item.createdAt).toLocaleDateString("fr-FR") : "—"}</td>
   469→                  <td className="px-4 py-3 text-right">
   470→                    <button onClick={() => setEditing(item)} className="p-1.5 rounded text-[#003366] hover:bg-[#F4F6F9] transition-colors mr-1"><Edit3 className="w-4 h-4" /></button>
   471→                    <button onClick={() => deleteItem(item.id)} className="p-1.5 rounded text-rose-500 hover:bg-rose-50 transition-colors"><Trash2 className="w-4 h-4" /></button>
   472→                  </td>
   473→                </tr>
   474→              ))}
   475→            </tbody>
   476→          </table>
   477→        </div>
   478→      </div>
   479→      {(creating || editing) && <FullContentEditor type={type} label={label} item={editing} creating={creating} onClose={() => { setCreating(false); setEditing(null); refresh(); onRefresh(); }} />}
   480→    </div>
   481→  );
   482→}
   483→
   484→function FullContentEditor({ type, label, item, creating, onClose }: { type: string; label: string; item: any; creating: boolean; onClose: () => void }) {
   485→  const [lang, setLang] = useState<"fr" | "en" | "es">("fr");
   486→  const [saving, setSaving] = useState(false);
   487→
   488→  // Helper to get nested value: getField(item, "title.fr") or default ""
   489→  const get = (path: string) => {
   490→    if (!item) return "";
   491→    const parts = path.split(".");
   492→    let val: any = item;
   493→    for (const p of parts) { val = val?.[p]; if (val === undefined) return ""; }
   494→    return typeof val === "string" ? val : "";
   495→  };
   496→  const getArr = (path: string) => {
   497→    if (!item) return [];
   498→    const parts = path.split(".");
   499→    let val: any = item;
   500→    for (const p of parts) { val = val?.[p]; if (val === undefined) return []; }
   501→    return Array.isArray(val) ? val : [];
   502→  };
   503→
   504→  // Form state — localized fields stored as { fr, en, es }
   505→  const [form, setForm] = useState<any>(() => {
   506→    const base: any = {
   507→      image: item?.image || "",
   508→    };
   509→    if (type === "programs") {
   510→      base.title = { fr: get("title.fr"), en: get("title.en"), es: get("title.es") };
   511→      base.short = { fr: get("short.fr"), en: get("short.en"), es: get("short.es") };
   512→      base.description = { fr: get("description.fr"), en: get("description.en"), es: get("description.es") };
   513→      base.target = { fr: get("target.fr"), en: get("target.en"), es: get("target.es") };
   514→      base.objectives = { fr: getArr("objectives.fr").join("\n"), en: getArr("objectives.en").join("\n"), es: getArr("objectives.es").join("\n") };
   515→      base.results = { fr: getArr("results.fr").join("\n"), en: getArr("results.en").join("\n"), es: getArr("results.es").join("\n") };
   516→      base.icon = item?.icon || "Sparkles";
   517→      base.gradient = item?.gradient || "from-amber-500 via-yellow-500 to-orange-500";
   518→      base.color = item?.color || "text-amber-500";
   519→      base.gallery = getArr("gallery").join("\n");
   520→    }
   521→    if (type === "formations") {
   522→      base.title = { fr: get("title.fr"), en: get("title.en"), es: get("title.es") };
   523→      base.description = { fr: get("description.fr"), en: get("description.en"), es: get("description.es") };
   524→      base.category = { fr: get("category.fr"), en: get("category.en"), es: get("category.es") };
   525→      base.duration = { fr: get("duration.fr"), en: get("duration.en"), es: get("duration.es") };
   526→      base.program = { fr: getArr("program.fr").join("\n"), en: getArr("program.en").join("\n"), es: getArr("program.es").join("\n") };
   527→      base.icon = item?.icon || "GraduationCap";
   528→      base.level = item?.level || "Débutant";
   529→      base.mode = (item?.mode || ["online"]).join(",");
   530→      base.price = item?.price ?? 250000;
   531→      base.certificate = item?.certificate ?? true;
   532→      base.popular = item?.popular ?? false;
   533→    }
   534→    if (type === "articles") {
   535→      base.title = { fr: get("title.fr"), en: get("title.en"), es: get("title.es") };
   536→      base.excerpt = { fr: get("excerpt.fr"), en: get("excerpt.en"), es: get("excerpt.es") };
   537→      base.content = { fr: get("content.fr"), en: get("content.en"), es: get("content.es") };
   538→      base.category = { fr: get("category.fr"), en: get("category.en"), es: get("category.es") };
   539→      base.authorRole = { fr: get("authorRole.fr"), en: get("authorRole.en"), es: get("authorRole.es") };
   540→      base.authorName = item?.author || item?.authorName || "Admin";
   541→      base.tag = item?.tag || "blog";
   542→      base.readTime = item?.readTime ?? 5;
   543→      base.date = item?.date ? new Date(item.date).toISOString().split("T")[0] : new Date().toISOString().split("T")[0];
   544→    }
   545→    if (type === "events") {
   546→      base.title = { fr: get("title.fr"), en: get("title.en"), es: get("title.es") };
   547→      base.description = { fr: get("description.fr"), en: get("description.en"), es: get("description.es") };
   548→      base.location = { fr: get("location.fr"), en: get("location.en"), es: get("location.es") };
   549→      base.type = item?.type || "webinar";
   550→      base.time = item?.time || "16:00";
   551→      base.date = item?.date ? new Date(item.date).toISOString().split("T")[0] : new Date().toISOString().split("T")[0];
   552→      base.mode = item?.mode || "online";
   553→      base.price = item?.price ?? 0;
   554→      base.seats = item?.seats ?? 1000;
   555→    }
   556→    return base;
   557→  });
   558→
   559→  const setField = (field: string, lang: "fr" | "en" | "es", value: string) => {
   560→    setForm((prev: any) => ({ ...prev, [field]: { ...prev[field], [lang]: value } }));
   561→  };
   562→  const setCommon = (field: string, value: any) => {
   563→    setForm((prev: any) => ({ ...prev, [field]: value }));
   564→  };
   565→
   566→  const handleSave = async () => {
   567→    setSaving(true);
   568→    const linesToArray = (s: string) => s.split("\n").map((l) => l.trim()).filter(Boolean);
   569→
   570→    const payload: any = {};
   571→
   572→    if (type === "programs") {
   573→      payload.title = form.title;
   574→      payload.short = form.short;
   575→      payload.description = form.description;
   576→      payload.target = form.target;
   577→      payload.objectives = { fr: linesToArray(form.objectives.fr), en: linesToArray(form.objectives.en), es: linesToArray(form.objectives.es) };
   578→      payload.results = { fr: linesToArray(form.results.fr), en: linesToArray(form.results.en), es: linesToArray(form.results.es) };
   579→      payload.image = form.image || "https://images.unsplash.com/photo-1497486751825-1233686d5d80?w=1200&q=80";
   580→      payload.icon = form.icon;
   581→      payload.gradient = form.gradient;
   582→      payload.color = form.color;
   583→      payload.gallery = linesToArray(form.gallery);
   584→    }
   585→    if (type === "formations") {
   586→      payload.title = form.title;
   587→      payload.description = form.description;
   588→      payload.category = form.category;
   589→      payload.duration = form.duration;
   590→      payload.program = { fr: linesToArray(form.program.fr), en: linesToArray(form.program.en), es: linesToArray(form.program.es) };
   591→      payload.image = form.image || "https://images.unsplash.com/photo-1517694712202-14dd9538aa97?w=1200&q=80";
   592→      payload.icon = form.icon;
   593→      payload.level = form.level;
   594→      payload.mode = form.mode.split(",").map((s: string) => s.trim()).filter(Boolean);
   595→      payload.price = Number(form.price);
   596→      payload.certificate = form.certificate;
   597→      payload.popular = form.popular;
   598→    }
   599→    if (type === "articles") {
   600→      payload.title = form.title;
   601→      payload.excerpt = form.excerpt;
   602→      payload.content = form.content;
   603→      payload.category = form.category;
   604→      payload.authorRole = form.authorRole;
   605→      payload.authorName = form.authorName;
   606→      payload.tag = form.tag;
   607→      payload.readTime = Number(form.readTime);
   608→      payload.image = form.image || "https://images.unsplash.com/photo-1504711434969-e33886168f5c?w=1200&q=80";
   609→      payload.date = form.date ? new Date(form.date).toISOString() : new Date().toISOString();
   610→    }
   611→    if (type === "events") {
   612→      payload.title = form.title;
   613→      payload.description = form.description;
   614→      payload.location = form.location;
   615→      payload.image = form.image || "https://images.unsplash.com/photo-1540575467063-178a50c2df87?w=1200&q=80";
   616→      payload.type = form.type;
   617→      payload.time = form.time;
   618→      payload.mode = form.mode;
   619→      payload.price = Number(form.price);
   620→      payload.seats = Number(form.seats);
   621→      payload.date = form.date ? new Date(form.date).toISOString() : new Date().toISOString();
   622→    }
   623→
   624→    if (creating) {
   625→      payload.slug = form.title.fr.toLowerCase().replace(/[^a-z0-9]+/g, "-").replace(/^-|-$/g, "") || `item-${Date.now()}`;
   626→    }
   627→
   628→    const url = creating ? `/api/${type}` : `/api/${type}/${item.id}`;
   629→    const method = creating ? "POST" : "PATCH";
   630→    const res = await fetch(url, { method, headers: { "Content-Type": "application/json" }, body: JSON.stringify(payload) });
   631→    if (res.ok) { toast.success(creating ? `${label} créé` : `${label} mis à jour`); onClose(); } else { toast.error("Erreur"); }
   632→    setSaving(false);
   633→  };
   634→
   635→  const langTabs = [
   636→    { code: "fr" as const, label: "Français", flag: "🇫🇷" },
   637→    { code: "en" as const, label: "English", flag: "🇬🇧" },
   638→    { code: "es" as const, label: "Español", flag: "🇪🇸" },
   639→  ];
   640→
   641→  return (
   642→    <div className="fixed inset-0 z-[200] bg-black/50 backdrop-blur-sm flex items-center justify-center p-4" onClick={onClose}>
   643→      <div className="bg-white rounded-xl shadow-premium-xl max-w-3xl w-full max-h-[90vh] overflow-y-auto" onClick={(e) => e.stopPropagation()}>
   644→        <div className="sticky top-0 bg-white border-b border-[#E8ECF1] px-6 py-4 flex items-center justify-between z-10">
   645→          <h3 className="font-display font-bold text-[#003366]">{creating ? `Nouveau ${label}` : `Modifier le ${label}`}</h3>
   646→          <button onClick={onClose} className="p-1.5 rounded text-[#5C6573] hover:bg-[#F4F6F9]"><X className="w-5 h-5" /></button>
   647→        </div>
   648→
   649→        <div className="p-6 space-y-6">
   650→          {/* Language tabs */}
   651→          <div className="flex gap-1 p-1 rounded-lg bg-[#F4F6F9]">
   652→            {langTabs.map((lt) => (
   653→              <button key={lt.code} onClick={() => setLang(lt.code)} className={`flex-1 py-2 rounded-md text-[12px] font-semibold transition-all flex items-center justify-center gap-1.5 ${lang === lt.code ? "bg-white text-[#003366] shadow-premium" : "text-[#5C6573]"}`}>
   654→                <span>{lt.flag}</span> {lt.label}
   655→              </button>
   656→            ))}
   657→          </div>
   658→
   659→          {/* Localized fields */}
   660→          <div className="space-y-4">
   661→            <FieldInput label={`Titre (${lang.toUpperCase()})`} value={form.title?.[lang] || ""} onChange={(v) => setField("title", lang, v)} />
   662→
   663→            {type === "programs" && (
   664→              <>
   665→                <FieldTextarea label={`Description courte (${lang.toUpperCase()})`} value={form.short?.[lang] || ""} onChange={(v) => setField("short", lang, v)} rows={2} />
   666→                <FieldTextarea label={`Description (${lang.toUpperCase()})`} value={form.description?.[lang] || ""} onChange={(v) => setField("description", lang, v)} rows={4} />
   667→                <FieldTextarea label={`Public cible (${lang.toUpperCase()})`} value={form.target?.[lang] || ""} onChange={(v) => setField("target", lang, v)} rows={2} />
   668→                <FieldTextarea label={`Objectifs (${lang.toUpperCase()}) — un par ligne`} value={form.objectives?.[lang] || ""} onChange={(v) => setField("objectives", lang, v)} rows={4} />
   669→                <FieldTextarea label={`Résultats (${lang.toUpperCase()}) — un par ligne`} value={form.results?.[lang] || ""} onChange={(v) => setField("results", lang, v)} rows={4} />
   670→              </>
   671→            )}
   672→
   673→            {type === "formations" && (
   674→              <>
   675→                <FieldTextarea label={`Description (${lang.toUpperCase()})`} value={form.description?.[lang] || ""} onChange={(v) => setField("description", lang, v)} rows={4} />
   676→                <FieldInput label={`Catégorie (${lang.toUpperCase()})`} value={form.category?.[lang] || ""} onChange={(v) => setField("category", lang, v)} />
   677→                <FieldInput label={`Durée (${lang.toUpperCase()})`} value={form.duration?.[lang] || ""} onChange={(v) => setField("duration", lang, v)} />
   678→                <FieldTextarea label={`Programme détaillé (${lang.toUpperCase()}) — un point par ligne`} value={form.program?.[lang] || ""} onChange={(v) => setField("program", lang, v)} rows={5} />
   679→              </>
   680→            )}
   681→
   682→            {type === "articles" && (
   683→              <>
   684→                <FieldTextarea label={`Extrait (${lang.toUpperCase()})`} value={form.excerpt?.[lang] || ""} onChange={(v) => setField("excerpt", lang, v)} rows={3} />
   685→                <FieldTextarea label={`Contenu (${lang.toUpperCase()})`} value={form.content?.[lang] || ""} onChange={(v) => setField("content", lang, v)} rows={8} />
   686→                <FieldInput label={`Catégorie (${lang.toUpperCase()})`} value={form.category?.[lang] || ""} onChange={(v) => setField("category", lang, v)} />
   687→                <FieldInput label={`Rôle de l'auteur (${lang.toUpperCase()})`} value={form.authorRole?.[lang] || ""} onChange={(v) => setField("authorRole", lang, v)} />
   688→              </>
   689→            )}
   690→
   691→            {type === "events" && (
   692→              <>
   693→                <FieldTextarea label={`Description (${lang.toUpperCase()})`} value={form.description?.[lang] || ""} onChange={(v) => setField("description", lang, v)} rows={4} />
   694→                <FieldInput label={`Lieu (${lang.toUpperCase()})`} value={form.location?.[lang] || ""} onChange={(v) => setField("location", lang, v)} />
   695→              </>
   696→            )}
   697→          </div>
   698→
   699→          {/* Common fields */}
   700→          <div className="border-t border-[#E8ECF1] pt-6">
   701→            <h4 className="text-[11px] font-semibold uppercase tracking-wider text-[#5C6573] mb-4">Champs communs</h4>
   702→            <div className="grid sm:grid-cols-2 gap-4">
   703→              <div className="sm:col-span-2"><FieldInput label="Image (URL)" value={form.image} onChange={(v) => setCommon("image", v)} /></div>
   704→
   705→              {type === "programs" && (
   706→                <>
   707→                  <FieldInput label="Icône (Lucide)" value={form.icon} onChange={(v) => setCommon("icon", v)} />
   708→                  <FieldInput label="Gradient (Tailwind)" value={form.gradient} onChange={(v) => setCommon("gradient", v)} />
   709→                  <FieldInput label="Couleur texte" value={form.color} onChange={(v) => setCommon("color", v)} />
   710→                  <div className="sm:col-span-2"><FieldTextarea label="Galerie d'images — une URL par ligne" value={form.gallery} onChange={(v) => setCommon("gallery", v)} rows={3} /></div>
   711→                </>
   712→              )}
   713→
   714→              {type === "formations" && (
   715→                <>
   716→                  <FieldInput label="Icône (Lucide)" value={form.icon} onChange={(v) => setCommon("icon", v)} />
   717→                  <FieldInput label="Niveau" value={form.level} onChange={(v) => setCommon("level", v)} />
   718→                  <FieldInput label="Mode (online,offline)" value={form.mode} onChange={(v) => setCommon("mode", v)} />
   719→                  <FieldInput label="Prix (GNF)" value={String(form.price)} onChange={(v) => setCommon("price", v)} type="number" />
   720→                  <label className="flex items-center gap-2 text-[13px] text-[#003366]"><input type="checkbox" checked={form.certificate} onChange={(e) => setCommon("certificate", e.target.checked)} className="rounded" /> Certificat inclus</label>
   721→                  <label className="flex items-center gap-2 text-[13px] text-[#003366]"><input type="checkbox" checked={form.popular} onChange={(e) => setCommon("popular", e.target.checked)} className="rounded" /> Populaire</label>
   722→                </>
   723→              )}
   724→
   725→              {type === "articles" && (
   726→                <>
   727→                  <FieldInput label="Nom de l'auteur" value={form.authorName} onChange={(v) => setCommon("authorName", v)} />
   728→                  <FieldInput label="Tag (interview, report, press, blog)" value={form.tag} onChange={(v) => setCommon("tag", v)} />
   729→                  <FieldInput label="Temps de lecture (min)" value={String(form.readTime)} onChange={(v) => setCommon("readTime", v)} type="number" />
   730→                  <FieldInput label="Date (YYYY-MM-DD)" value={form.date} onChange={(v) => setCommon("date", v)} />
   731→                </>
   732→              )}
   733→
   734→              {type === "events" && (
   735→                <>
   736→                  <FieldInput label="Type (webinar, conference, workshop)" value={form.type} onChange={(v) => setCommon("type", v)} />
   737→                  <FieldInput label="Heure" value={form.time} onChange={(v) => setCommon("time", v)} />
   738→                  <FieldInput label="Date (YYYY-MM-DD)" value={form.date} onChange={(v) => setCommon("date", v)} />
   739→                  <FieldInput label="Mode (online, offline, hybrid)" value={form.mode} onChange={(v) => setCommon("mode", v)} />
   740→                  <FieldInput label="Prix (GNF, 0=gratuit)" value={String(form.price)} onChange={(v) => setCommon("price", v)} type="number" />
   741→                  <FieldInput label="Places disponibles" value={String(form.seats)} onChange={(v) => setCommon("seats", v)} type="number" />
   742→                </>
   743→              )}
   744→            </div>
   745→          </div>
   746→        </div>
   747→
   748→        <div className="sticky bottom-0 bg-white border-t border-[#E8ECF1] px-6 py-4 flex gap-2 justify-end">
   749→          <button onClick={onClose} className="px-6 py-2.5 rounded-md text-[13px] font-semibold border border-[#E8ECF1] text-[#5C6573] hover:bg-[#F4F6F9]">Annuler</button>
   750→          <button onClick={handleSave} disabled={saving} className="btn-gold px-6 py-2.5 rounded-md text-[13px] font-semibold flex items-center gap-2"><Save className="w-4 h-4" /> {saving ? "..." : creating ? "Créer" : "Enregistrer"}</button>
   751→        </div>
   752→      </div>
   753→    </div>
   754→  );
   755→}
   756→
   757→function MessagesManager() {
   758→  const [messages, setMessages] = useState<any[]>([]);
   759→  const [loading, setLoading] = useState(true);
   760→
   761→  const load = async () => {
   762→    setLoading(true);
   763→    try {
   764→      const res = await fetch("/api/admin/contact-messages");
   765→      if (res.ok) {
   766→        const data = await res.json();
   767→        setMessages(data.messages || []);
   768→      }
   769→    } catch {}
   770→    setLoading(false);
   771→  };
   772→
   773→  useEffect(() => {
   774→    // eslint-disable-next-line react-hooks/set-state-in-effect
   775→    load();
   776→  }, []);
   777→
   778→  const markHandled = async (id: string) => {
   779→    const res = await fetch(`/api/admin/contact-messages/${id}`, { method: "PATCH", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ handled: true }) });
   780→    if (res.ok) { toast.success("Message marqué comme traité"); load(); }
   781→  };
   782→
   783→  return (
   784→    <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
   785→      <div className="p-4 border-b border-[#E8ECF1]">
   786→        <h3 className="font-display font-bold text-[#003366] text-sm">Messages de contact ({messages.length})</h3>
   787→      </div>
   788→      <div className="divide-y divide-[#E8ECF1] max-h-[600px] overflow-y-auto">
   789→        {loading ? <div className="p-8 text-center text-[#5C6573]">Chargement...</div> :
   790→         messages.length === 0 ? <div className="p-8 text-center text-[#5C6573]">Aucun message</div> :
   791→         messages.map((m) => (
   792→          <div key={m.id} className={`p-4 ${!m.handled ? "bg-[#FFF8DC]/20" : ""}`}>
   793→            <div className="flex items-start justify-between gap-3 mb-2">
   794→              <div>
   795→                <h4 className="font-semibold text-[#003366] text-sm">{m.subject}</h4>
   796→                <p className="text-[11px] text-[#5C6573]">{m.name} · {m.email} · {new Date(m.createdAt).toLocaleString("fr-FR")}</p>
   797→              </div>
   798→              {!m.handled && <button onClick={() => markHandled(m.id)} className="px-2 py-1 rounded text-[10px] font-bold uppercase bg-emerald-100 text-emerald-700 hover:bg-emerald-200">Traiter</button>}
   799→            </div>
   800→            <p className="text-[13px] text-[#5C6573] leading-relaxed">{m.message}</p>
   801→          </div>
   802→        ))}
   803→      </div>
   804→    </div>
   805→  );
   806→}
   807→
   808→function PartnersManager({ onRefresh }: { onRefresh: () => Promise<void> }) {
   809→  const { data, loading, refresh } = useApi<{ partners: any[] }>("/api/partners");
   810→  const [editing, setEditing] = useState<any | null>(null);
   811→  const [creating, setCreating] = useState(false);
   812→  const partners = data?.partners || [];
   813→
   814→  const deleteItem = async (slug: string) => {
   815→    if (!confirm("Supprimer ce partenaire ?")) return;
   816→    const res = await fetch(`/api/partners/${slug}`, { method: "DELETE" });
   817→    if (res.ok) { toast.success("Partenaire supprimé"); refresh(); onRefresh(); } else { toast.error("Erreur"); }
   818→  };
   819→
   820→  return (
   821→    <div className="space-y-4">
   822→      <div className="flex items-center justify-between">
   823→        <h3 className="font-display font-bold text-[#003366] text-sm">Gestion des partenaires ({partners.length})</h3>
   824→        <button onClick={() => setCreating(true)} className="btn-gold px-4 py-2 rounded-md text-[12px] font-semibold flex items-center gap-1.5"><Plus className="w-3.5 h-3.5" /> Ajouter</button>
   825→      </div>
   826→      <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
   827→        <div className="overflow-x-auto">
   828→          <table className="w-full text-[13px]">
   829→            <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
   830→              <tr>
   831→                <th className="text-left px-4 py-3">Partenaire</th>
   832→                <th className="text-left px-4 py-3">Secteur</th>
   833→                <th className="text-left px-4 py-3">Tier</th>
   834→                <th className="text-right px-4 py-3">Actions</th>
   835→              </tr>
   836→            </thead>
   837→            <tbody className="divide-y divide-[#E8ECF1]">
   838→              {loading ? <tr><td colSpan={4} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
   839→               partners.map((p) => (
   840→                <tr key={p.id} className="hover:bg-[#F4F6F9]/50">
   841→                  <td className="px-4 py-3"><div className="flex items-center gap-2"><img src={p.image} alt={p.name} className="w-8 h-8 rounded-md object-cover" /><span className="font-medium text-[#003366]">{p.name}</span></div></td>
   842→                  <td className="px-4 py-3 text-[#5C6573]">{p.sector}</td>
   843→                  <td className="px-4 py-3"><span className={`px-2 py-0.5 rounded text-[10px] font-bold uppercase ${p.tier === "gold" ? "bg-[#FFD700]/20 text-[#B8860B]" : p.tier === "silver" ? "bg-slate-100 text-slate-600" : "bg-orange-100 text-orange-700"}`}>{p.tier}</span></td>
   844→                  <td className="px-4 py-3 text-right">
   845→                    <button onClick={() => setEditing(p)} className="p-1.5 rounded text-[#003366] hover:bg-[#F4F6F9] transition-colors mr-1"><Edit3 className="w-4 h-4" /></button>
   846→                    <button onClick={() => deleteItem(p.id)} className="p-1.5 rounded text-rose-500 hover:bg-rose-50 transition-colors"><Trash2 className="w-4 h-4" /></button>
   847→                  </td>
   848→                </tr>
   849→              ))}
   850→            </tbody>
   851→          </table>
   852→        </div>
   853→      </div>
   854→      {(editing || creating) && <PartnerEditor partner={editing} creating={creating} onClose={() => { setEditing(null); setCreating(false); refresh(); onRefresh(); }} />}
   855→    </div>
   856→  );
   857→}
   858→
   859→function PartnerEditor({ partner, creating, onClose }: { partner: any; creating: boolean; onClose: () => void }) {
   860→  const [form, setForm] = useState({
   861→    name: partner?.name || "",
   862→    tier: partner?.tier || "silver",
   863→    logo: partner?.logo || "",
   864→    sector: partner?.sector || "",
   865→    image: partner?.image || "",
   866→  });
   867→  const [saving, setSaving] = useState(false);
   868→
   869→  const handleSave = async () => {
   870→    setSaving(true);
   871→    const slug = form.name.toLowerCase().replace(/[^a-z0-9]+/g, "-").replace(/^-|-$/g, "");
   872→    const payload = { slug, ...form };
   873→    const url = creating ? "/api/partners" : `/api/partners/${partner.id}`;
   874→    const method = creating ? "POST" : "PATCH";
   875→    const res = await fetch(url, { method, headers: { "Content-Type": "application/json" }, body: JSON.stringify(payload) });
   876→    if (res.ok) { toast.success(creating ? "Partenaire créé" : "Partenaire mis à jour"); onClose(); } else { toast.error("Erreur"); }
   877→    setSaving(false);
   878→  };
   879→
   880→  return (
   881→    <div className="fixed inset-0 z-[200] bg-black/50 backdrop-blur-sm flex items-center justify-center p-4" onClick={onClose}>
   882→      <div className="bg-white rounded-xl shadow-premium-xl max-w-lg w-full p-6" onClick={(e) => e.stopPropagation()}>
   883→        <div className="flex items-center justify-between mb-6">
   884→          <h3 className="font-display font-bold text-[#003366]">{creating ? "Nouveau partenaire" : "Modifier le partenaire"}</h3>
   885→          <button onClick={onClose} className="p-1.5 rounded text-[#5C6573] hover:bg-[#F4F6F9]"><X className="w-5 h-5" /></button>
   886→        </div>
   887→        <div className="space-y-4">
   888→          <FieldInput label="Nom" value={form.name} onChange={(v) => setForm({ ...form, name: v })} />
   889→          <div>
   890→            <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">Tier</label>
   891→            <select value={form.tier} onChange={(e) => setForm({ ...form, tier: e.target.value })} className="input-shine rounded-md px-3 py-2 text-sm w-full">
   892→              <option value="gold">Gold</option>
   893→              <option value="silver">Silver</option>
   894→              <option value="bronze">Bronze</option>
   895→            </select>
   896→          </div>
   897→          <FieldInput label="Secteur" value={form.sector} onChange={(v) => setForm({ ...form, sector: v })} />
   898→          <FieldInput label="Logo (texte court)" value={form.logo} onChange={(v) => setForm({ ...form, logo: v })} />
   899→          <FieldInput label="Image (URL)" value={form.image} onChange={(v) => setForm({ ...form, image: v })} />
   900→        </div>
   901→        <div className="flex gap-2 mt-6">
   902→          <button onClick={onClose} className="px-6 py-2.5 rounded-md text-[13px] font-semibold border border-[#E8ECF1] text-[#5C6573] hover:bg-[#F4F6F9]">Annuler</button>
   903→          <button onClick={handleSave} disabled={saving} className="btn-gold px-6 py-2.5 rounded-md text-[13px] font-semibold flex items-center gap-2"><Save className="w-4 h-4" /> {saving ? "..." : "Enregistrer"}</button>
   904→        </div>
   905→      </div>
   906→    </div>
   907→  );
   908→}
   909→
   910→function TeamManager({ onRefresh }: { onRefresh: () => Promise<void> }) {
   911→  const { data, loading, refresh } = useApi<{ team: any[] }>("/api/team");
   912→  const [editing, setEditing] = useState<any | null>(null);
   913→  const [creating, setCreating] = useState(false);
   914→  const team = data?.team || [];
   915→
   916→  const deleteItem = async (slug: string) => {
   917→    if (!confirm("Supprimer ce membre ?")) return;
   918→    const res = await fetch(`/api/team/${slug}`, { method: "DELETE" });
   919→    if (res.ok) { toast.success("Membre supprimé"); refresh(); onRefresh(); } else { toast.error("Erreur"); }
   920→  };
   921→
   922→  return (
   923→    <div className="space-y-4">
   924→      <div className="flex items-center justify-between">
   925→        <h3 className="font-display font-bold text-[#003366] text-sm">Gestion de l'équipe ({team.length})</h3>
   926→        <button onClick={() => setCreating(true)} className="btn-gold px-4 py-2 rounded-md text-[12px] font-semibold flex items-center gap-1.5"><Plus className="w-3.5 h-3.5" /> Ajouter</button>
   927→      </div>
   928→      <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
   929→        <div className="overflow-x-auto">
   930→          <table className="w-full text-[13px]">
   931→            <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
   932→              <tr>
   933→                <th className="text-left px-4 py-3">Nom</th>
   934→                <th className="text-left px-4 py-3">Rôle</th>
   935→                <th className="text-left px-4 py-3">Catégorie</th>
   936→                <th className="text-right px-4 py-3">Actions</th>
   937→              </tr>
   938→            </thead>
   939→            <tbody className="divide-y divide-[#E8ECF1]">
   940→              {loading ? <tr><td colSpan={4} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
   941→               team.map((m) => (
   942→                <tr key={m.id} className="hover:bg-[#F4F6F9]/50">
   943→                  <td className="px-4 py-3"><div className="flex items-center gap-2"><img src={m.image} alt={m.name} className="w-8 h-8 rounded-full object-cover" /><span className="font-medium text-[#003366]">{m.name}</span></div></td>
   944→                  <td className="px-4 py-3 text-[#5C6573]">{m.role?.fr || "—"}</td>
   945→                  <td className="px-4 py-3"><span className="px-2 py-0.5 rounded text-[10px] font-bold uppercase bg-[#F4F6F9] text-[#5C6573]">{m.category}</span></td>
   946→                  <td className="px-4 py-3 text-right">
   947→                    <button onClick={() => setEditing(m)} className="p-1.5 rounded text-[#003366] hover:bg-[#F4F6F9] transition-colors mr-1"><Edit3 className="w-4 h-4" /></button>
   948→                    <button onClick={() => deleteItem(m.id)} className="p-1.5 rounded text-rose-500 hover:bg-rose-50 transition-colors"><Trash2 className="w-4 h-4" /></button>
   949→                  </td>
   950→                </tr>
   951→              ))}
   952→            </tbody>
   953→          </table>
   954→        </div>
   955→      </div>
   956→      {(editing || creating) && <TeamEditor member={editing} creating={creating} onClose={() => { setEditing(null); setCreating(false); refresh(); onRefresh(); }} />}
   957→    </div>
   958→  );
   959→}
   960→
   961→function TeamEditor({ member, creating, onClose }: { member: any; creating: boolean; onClose: () => void }) {
   962→  const [form, setForm] = useState({
   963→    name: member?.name || "",
   964→    roleFr: member?.role?.fr || "",
   965→    roleEn: member?.role?.en || "",
   966→    roleEs: member?.role?.es || "",
   967→    bioFr: member?.bio?.fr || "",
   968→    bioEn: member?.bio?.en || "",
   969→    bioEs: member?.bio?.es || "",
   970→    initials: member?.initials || "",
   971→    color: member?.color || "from-blue-500 to-indigo-600",
   972→    image: member?.image || "",
   973→    category: member?.category || "national",
   974→  });
   975→  const [saving, setSaving] = useState(false);
   976→
