     1→     1→"use client";
     2→     2→
     3→     3→import { motion, useScroll, useTransform } from "framer-motion";
     4→     4→import { useRef } from "react";
     5→     5→import Image from "next/image";
     6→     6→import * as Icons from "lucide-react";
     7→     7→import { ArrowRight, Heart, ShoppingBag, Users, Sparkles, ChevronDown, Compass, Lightbulb, Trophy, Star } from "lucide-react";
     8→     8→import { useLanguage } from "@/components/providers/language-provider";
     9→     9→import { useRouter } from "@/components/providers/router-provider";
    10→    10→import { ParticleField } from "@/components/effects/particle-field";
    11→    11→import { AnimatedCounter } from "@/components/effects/animated-counter";
    12→    12→import { SectionHeader } from "@/components/layout/section-header";
    13→    13→import { useApi } from "@/hooks/use-api";
    14→    14→import { stats, caseStudies, heroGallery, programs as staticPrograms, formations as staticFormations, products as staticProducts, articles as staticArticles, events as staticEvents } from "@/lib/data";
    15→    15→
    16→    16→export function HomePage() {
   351→   351→            <motion.div initial={{ opacity: 0, y: 16 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} className="flex items-center justify-center gap-3 mb-6">
   352→   352→              <span className="block w-8 h-px bg-gradient-to-r from-transparent to-[#FFD700]" />
   353→   353→              <span className="text-[11px] font-semibold uppercase tracking-[0.28em] text-[#FFD700]">LET'S SHINE</span>
   354→   354→              <span className="block w-8 h-px bg-gradient-to-l from-transparent to-[#FFD700]" />
   355→   355→            </motion.div>
   356→   356→            <motion.h2 initial={{ opacity: 0, y: 24 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} className="font-display text-3xl md:text-5xl font-bold text-white mb-6 tracking-tight">{t("hero.title2")}</motion.h2>
   357→   357→            <motion.p initial={{ opacity: 0, y: 16 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ delay: 0.1 }} className="text-slate-300/90 text-base md:text-lg mb-10 leading-relaxed font-light max-w-xl mx-auto">{t("donate.subtitle")}</motion.p>
   358→   358→            <div className="flex flex-wrap justify-center gap-3">
   359→   359→              <button onClick={() => navigate("donate")} className="btn-gold px-8 py-3.5 rounded-md text-[13px] font-semibold flex items-center gap-2">
   360→   360→                <Heart className="w-4 h-4" /> {t("cta.donate")}
   361→   361→              </button>
   362→   362→              <button onClick={() => navigate("member")} className="px-8 py-3.5 rounded-md text-[13px] font-semibold bg-white/[0.06] backdrop-blur border border-white/15 text-white hover:bg-white/[0.12] transition-all flex items-center gap-2">
   363→   363→                <Users className="w-4 h-4" /> {t("cta.join")}
   364→   364→              </button>
   365→   365→            </div>
   366→   366→          </div>
   367→   367→        </div>
   368→   368→      </section>
   369→   369→    </div>
   370→   370→  );
   371→   371→}
   372→   372→
